Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   | --- FILE CONTENT START (robots.ts) ---
│   │   | import { baseUrl } from 'app/sitemap'
│   │   | 
│   │   | export default function robots() {
│   │   |   return {
│   │   |     rules: [
│   │   |       {
│   │   |         userAgent: '*',
│   │   |       },
│   │   |     ],
│   │   |     sitemap: `${baseUrl}/sitemap.xml`,
│   │   |   }
│   │   | }
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── favicon.ico
│   ├── logo.gif
│   ├── ClientContentWrapper.tsx
│   │   | --- FILE CONTENT START (ClientContentWrapper.tsx) ---
│   │   | 'use client';
│   │   | 
│   │   | import { Analytics } from '@vercel/analytics/react';
│   │   | import { SpeedInsights } from '@vercel/speed-insights/next';
│   │   | import { Navbar } from './components/nav';
│   │   | import { Footer } from './components/footer';
│   │   | import { Providers } from './Providers'; 
│   │   | import React from 'react';
│   │   | 
│   │   | // This component provides the necessary client context (Providers) and wraps the main content.
│   │   | export function ClientContentWrapper({
│   │   |   children,
│   │   | }: {
│   │   |   children: React.ReactNode;
│   │   | }) {
│   │   |   return (
│   │   |     <Providers> 
│   │   |       <main className="flex-auto min-w-0 mt-6 flex flex-col px-2 md:px-0">
│   │   |         <Navbar />
│   │   |         {children}
│   │   |         <Footer />
│   │   |         <Analytics />
│   │   |         <SpeedInsights />
│   │   |       </main>
│   │   |     </Providers>
│   │   |   );
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── apple-icon.png
│   ├── global.css
│   │   | --- FILE CONTENT START (global.css) ---
│   │   | @tailwind base;
│   │   | @tailwind components;
│   │   | @tailwind utilities;
│   │   | 
│   │   | ::selection {
│   │   |   background-color: #47a3f3;
│   │   |   color: #fefefe;
│   │   | }
│   │   | 
│   │   | :root {
│   │   |   --sh-class: #2d5e9d;
│   │   |   --sh-identifier: #354150;
│   │   |   --sh-sign: #8996a3;
│   │   |   --sh-string: #007f7a;
│   │   |   --sh-keyword: #e02518;
│   │   |   --sh-comment: #a19595;
│   │   |   --sh-jsxliterals: #6266d1;
│   │   |   --sh-property: #e25a1c;
│   │   |   --sh-entity: #e25a1c;
│   │   | }
│   │   | 
│   │   | @media (prefers-color-scheme: dark) {
│   │   |   :root {
│   │   |     --sh-class: #4c97f8;
│   │   |     --sh-identifier: white;
│   │   |     --sh-keyword: #f47067;
│   │   |     --sh-string: #0fa295;
│   │   |   }
│   │   |   html {
│   │   |     color-scheme: dark;
│   │   |   }
│   │   | }
│   │   | 
│   │   | html {
│   │   |   min-width: 360px;
│   │   | }
│   │   | 
│   │   | .prose .anchor {
│   │   |   @apply absolute invisible no-underline;
│   │   | 
│   │   |   margin-left: -1em;
│   │   |   padding-right: 0.5em;
│   │   |   width: 80%;
│   │   |   max-width: 700px;
│   │   |   cursor: pointer;
│   │   | }
│   │   | 
│   │   | .anchor:hover {
│   │   |   @apply visible;
│   │   | }
│   │   | 
│   │   | /* LINKS: Setting high-contrast link colors for both themes */
│   │   | .prose a {
│   │   |   /* Set base link color for light mode (darker neutral) */
│   │   |   @apply underline transition-all text-neutral-800 decoration-neutral-400 underline-offset-2 decoration-[0.1em];
│   │   | }
│   │   | 
│   │   | .dark .prose a {
│   │   |   /* Set link color to white/light neutral for dark mode */
│   │   |   @apply text-neutral-50 decoration-neutral-600;
│   │   | }
│   │   | 
│   │   | 
│   │   | .prose .anchor:after {
│   │   |   @apply text-neutral-300 dark:text-neutral-700;
│   │   |   content: '#';
│   │   | }
│   │   | 
│   │   | .prose *:hover > .anchor {
│   │   |   @apply visible;
│   │   | }
│   │   | 
│   │   | .prose pre {
│   │   |   @apply bg-neutral-50 dark:bg-neutral-900 rounded-lg overflow-x-auto border border-neutral-200 dark:border-neutral-900 py-2 px-3 text-sm;
│   │   | }
│   │   | 
│   │   | .prose code {
│   │   |   @apply px-1 py-0.5 rounded-lg;
│   │   | }
│   │   | 
│   │   | .prose pre code {
│   │   |   @apply p-0;
│   │   |   border: initial;
│   │   |   line-height: 1.5;
│   │   | }
│   │   | 
│   │   | .prose code span {
│   │   |   @apply font-medium;
│   │   | }
│   │   | 
│   │   | .prose img {
│   │   |   /* Don't apply styles to next/image */
│   │   |   @apply m-0;
│   │   | }
│   │   | 
│   │   | /* --- TEXT COLOR FIXES FOR DARK MODE START HERE --- */
│   │   | 
│   │   | /* 1. Paragraphs (p) */
│   │   | .prose p {
│   │   |   @apply my-4 text-neutral-800; /* Dark text for light mode */
│   │   | }
│   │   | .dark .prose p {
│   │   |   @apply text-neutral-50; /* White text for dark mode */
│   │   | }
│   │   | 
│   │   | /* 2. Headings (h1, h2, h3, h4) - Streamlined to remove redundancy */
│   │   | .prose h1,
│   │   | .prose h2,
│   │   | .prose h3,
│   │   | .prose h4 {
│   │   |   @apply text-lg font-medium tracking-tight mt-6 mb-2 text-neutral-900; /* Dark text for light mode */
│   │   | }
│   │   | .dark .prose h1,
│   │   | .dark .prose h2,
│   │   | .dark .prose h3,
│   │   | .dark .prose h4 {
│   │   |   @apply text-neutral-50; /* White Text for dark mode */
│   │   | }
│   │   | 
│   │   | 
│   │   | /* 3. Strong Text (Bolding) */
│   │   | .prose strong {
│   │   |   @apply font-medium text-neutral-900; /* Default Dark Text */
│   │   | }
│   │   | .dark .prose strong {
│   │   |   @apply text-neutral-50; /* White Text */
│   │   | }
│   │   | 
│   │   | 
│   │   | /* 4. Lists (ul, ol) - Applies to list content and bullets/numbers */
│   │   | .prose ul,
│   │   | .prose ol {
│   │   |   @apply pl-6 text-neutral-800; /* Default Dark Text */
│   │   | }
│   │   | .dark .prose ul,
│   │   | .dark .prose ol {
│   │   |   @apply text-neutral-50; /* White Text */
│   │   | }
│   │   | 
│   │   | .prose ul {
│   │   |   @apply list-disc;
│   │   | }
│   │   | 
│   │   | .prose ol {
│   │   |   @apply list-decimal;
│   │   | }
│   │   | /* --- TEXT COLOR FIXES FOR DARK MODE END HERE --- */
│   │   | 
│   │   | 
│   │   | .prose > :first-child {
│   │   |   /* Override removing top margin, causing layout shift */
│   │   |   margin-top: 1.25em !important;
│   │   |   margin-bottom: 1.25em !important;
│   │   | }
│   │   | 
│   │   | pre::-webkit-scrollbar {
│   │   |   display: none;
│   │   | }
│   │   | 
│   │   | pre {
│   │   |   -ms-overflow-style: none; /* IE and Edge */
│   │   |   scrollbar-width: none; /* Firefox */
│   │   | }
│   │   | 
│   │   | /* Remove Safari input shadow on mobile */
│   │   | input[type='text'],
│   │   | input[type='email'] {
│   │   |   -webkit-appearance: none;
│   │   |   -moz-appearance: none;
│   │   |   appearance: none;
│   │   | }
│   │   | 
│   │   | table {
│   │   |   display: block;
│   │   |   max-width: fit-content;
│   │   |   overflow-x: auto;
│   │   |   white-space: nowrap;
│   │   | }
│   │   | 
│   │   | .title {
│   │   |   text-wrap: balance;
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── sitemap.ts
│   │   | --- FILE CONTENT START (sitemap.ts) ---
│   │   | import { getBlogPosts } from 'app/blog/utils'
│   │   | 
│   │   | export const baseUrl = 'https://www.armanayva.com'
│   │   | 
│   │   | export default async function sitemap() {
│   │   |   let blogs = getBlogPosts().map((post) => ({
│   │   |     url: `${baseUrl}/blog/${post.slug}`,
│   │   |     lastModified: post.metadata.publishedAt,
│   │   |   }))
│   │   | 
│   │   |   let routes = ['', '/blog'].map((route) => ({
│   │   |     url: `${baseUrl}${route}`,
│   │   |     lastModified: new Date().toISOString().split('T')[0],
│   │   |   }))
│   │   | 
│   │   |   return [...routes, ...blogs]
│   │   | }
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── layout.tsx
│   │   | --- FILE CONTENT START (layout.tsx) ---
│   │   | // app/layout.tsx
│   │   | import './global.css'
│   │   | import type { Metadata } from 'next'
│   │   | import { GeistSans } from 'geist/font/sans'
│   │   | import { GeistMono } from 'geist/font/mono'
│   │   | import { Navbar } from './components/nav'
│   │   | import { Analytics } from '@vercel/analytics/react'
│   │   | import { SpeedInsights } from '@vercel/speed-insights/next'
│   │   | import { Footer } from './components/footer'
│   │   | import { baseUrl } from './sitemap'
│   │   | import { Providers } from './Providers'; 
│   │   | import { GoogleAnalytics } from '@next/third-parties/google'
│   │   | import Script from 'next/script'; // ⬅️ IMPORTED: For TikTok Pixel
│   │   | import { DelayedSubscribePopup } from './components/DelayedSubscribePopup'; // Adjust import path
│   │   | 
│   │   | import { GoogleTagManager } from '@next/third-parties/google'
│   │   | 
│   │   | 
│   │   | // --- ENVIRONMENT VARIABLES / CONSTANTS ---
│   │   | const fullImageUrl = new URL('/og?title=Arman+Ayva+Music', baseUrl).toString();
│   │   | const GA_MEASUREMENT_ID = process.env.NEXT_PUBLIC_GA_ID || ''
│   │   | const YOUR_APP_ID = process.env.YOUR_FACEBOOK_APP_ID; // ⬅️ ⭐️ CRITICAL: REPLACE THIS WITH YOUR REAL APP ID
│   │   | const TIKTOK_PIXEL_ID = process.env.NEXT_PUBLIC_TIKTOK_ID || 'YOUR_TIKTOK_PIXEL_ID'; // ⬅️ REPLACE WITH YOUR TIKTOK PIXEL ID
│   │   | 
│   │   | 
│   │   | // --- METADATA EXPORT ---
│   │   | export const metadata: Metadata = {
│   │   | 
│   │   |   metadataBase: new URL(baseUrl),
│   │   |   title: {
│   │   |     default: 'Arman Ayva Personal Website',
│   │   |     template: '%s | Arman Ayva', // Updated template for better branding
│   │   |   },
│   │   |   icons: {
│   │   |     icon: '/favicon.ico', // Must be in the app directory
│   │   |     shortcut: '/shortcut-icon.png', // Optional
│   │   |     apple: '/apple-icon.png', // For iOS Home Screen
│   │   |   },
│   │   |   description: 'Explore the music of Arman Ayva, a Montreal-based composer blending Armenian folk, progressive jazz, and funky beats. New releases include Criminal Case N68 and Happy Bundle. Available for sync licensing.',
│   │   |   keywords: [
│   │   |     'Arman Ayva',
│   │   |     'Montreal Jazz Composer',
│   │   |     'Jazz Funk Pioneer',
│   │   |     'Armenian Jazz Innovator',
│   │   |     'Fusion Artist',
│   │   |     'Progressive Jazz',
│   │   |     'Instrumental Music for TV',
│   │   |     'Criminal Case N68',
│   │   |     'Happy Bundle',
│   │   |     'Jazz Music Sync Licensing',
│   │   |   ],
│   │   |   openGraph: {
│   │   |     title: 'My Musical Journey, Jazz is everywhere | Arman Ayva',
│   │   |     description: 'Explore the music of Arman Ayva, a Montreal-based composer blending Armenian folk, progressive jazz, and funky beats. New releases include Criminal Case N68 and Happy Bundle. Available for sync licensing.',
│   │   |     url: baseUrl,
│   │   |     siteName: 'Arman Ayva Personal Website',
│   │   |     locale: 'en_US',
│   │   |     type: 'website',
│   │   |     images: [
│   │   |       {
│   │   |         // Use the dynamic OG image route
│   │   |         url: fullImageUrl,
│   │   |         width: 1200, 
│   │   |         height: 630, 
│   │   |         alt: 'Arman Ayva Jazz Portfolio',
│   │   |       },
│   │   |     ],
│   │   |   },
│   │   |   // ⭐️ CRITICAL FIX: Explicitly set Twitter Card with Absolute URL ⭐️
│   │   |   twitter: {
│   │   |     card: 'summary_large_image', 
│   │   |     site: '@armanayva',   // ⬅️ REPLACE with your Twitter handle
│   │   |     creator: '@armanayva',// ⬅️ REPLACE with your Twitter handle
│   │   |     title: 'Arman Ayva | Mood-lifter behind the music',
│   │   |     description: 'Jazz, funk, folk fan. Composer, artist, and mood-lifter.',
│   │   |     images: {
│   │   |         // FIX: Ensure the image URL is ABSOLUTE for X.com crawler
│   │   |         url: fullImageUrl, 
│   │   |         alt: 'Arman Ayva Music Portfolio',
│   │   |     },
│   │   |   },
│   │   |   robots: {
│   │   |     index: true,
│   │   |     follow: true,
│   │   |     googleBot: {
│   │   |       index: true,
│   │   |       follow: true,
│   │   |       'max-video-preview': -1,
│   │   |       'max-image-preview': 'large',
│   │   |       'max-snippet': -1,
│   │   |     },
│   │   |   },
│   │   | }
│   │   | 
│   │   | const cx = (...classes) => classes.filter(Boolean).join(' ')
│   │   | 
│   │   | export default function RootLayout({
│   │   |   children,
│   │   | }: {
│   │   |   children: React.ReactNode
│   │   | }) {
│   │   |   return (
│   │   |     <html
│   │   |       lang="en"
│   │   |       className={cx(
│   │   |         // 🔑 THE FIX: Added the 'dark' class here to make it the default theme
│   │   |         'dark text-black dark:bg-black dark:text-white', 
│   │   |         GeistSans.variable,
│   │   |         GeistMono.variable
│   │   |       )}
│   │   |       suppressHydrationWarning
│   │   |     >
│   │   |       <head>
│   │   |         {/* ⭐️ FIX: Add the Facebook App ID tag directly to the head */}
│   │   |         <meta property="fb:app_id" content={YOUR_APP_ID} />
│   │   |       </head>
│   │   |       <body className="antialiased max-w-6xl mx-4 mt-8 lg:mx-auto dark:bg-black">
│   │   |         
│   │   |         <Providers> 
│   │   |           <main className="flex-auto min-w-0 mt-6 flex flex-col px-2 md:px-0">
│   │   |             <Navbar />
│   │   |             {children}
│   │   |             <Footer />
│   │   |             <Analytics />
│   │   |             <SpeedInsights />
│   │   |           </main>
│   │   |         </Providers>
│   │   |         <GoogleAnalytics gaId={GA_MEASUREMENT_ID} />
│   │   | 
│   │   |         {/* ⭐️ TIKTOK PIXEL IMPLEMENTATION ⭐️ */}
│   │   |         {TIKTOK_PIXEL_ID && TIKTOK_PIXEL_ID !== 'YOUR_TIKTOK_PIXEL_ID' && (
│   │   |           <>
│   │   |             <Script
│   │   |               id="tiktok-pixel-base"
│   │   |               strategy="afterInteractive" // Loads after the page is interactive
│   │   |               dangerouslySetInnerHTML={{
│   │   |                 __html: `
│   │   |                   !function (w, d, t) {
│   │   |                     w.TiktokAnalyticsObject=t;var ttq=w[t]=w[t]||[];ttq.methods=["page","track","identify","instances","load","ready","trackCustom","trackEvent","subscribe","ttee"];ttq.setAndDefer=function(t,n){t[n]=function(){t.push([n].concat(Array.prototype.slice.call(arguments,0)))}};for(var i=0;i<ttq.methods.length;i++)ttq.setAndDefer(ttq,ttq.methods[i]);ttq.instance=function(t){for(var n=ttq.slice(0),i=0;i<ttq.methods.length;i++)ttq.setAndDefer(n,ttq.methods[i]);return n.load(t),n};
│   │   |                     ttq.load('${TIKTOK_PIXEL_ID}');
│   │   |                     ttq.page();
│   │   |                     }(window, document, 'ttq');
│   │   |                 `,
│   │   |               }}
│   │   |             />
│   │   |             <Script
│   │   |                 src="https://analytics.tiktok.com/i18n/pixel/sdk.js?sdk_version=2.0.0"
│   │   |                 strategy="afterInteractive"
│   │   |             />
│   │   |           </>
│   │   |         )}
│   │   |         <DelayedSubscribePopup />
│   │   | 
│   │   |         <GoogleTagManager gtmId='GTM-TKFS52TF' />
│   │   |         
│   │   |       </body>
│   │   |     </html>
│   │   |   );
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── page.tsx
│   │   | --- FILE CONTENT START (page.tsx) ---
│   │   | import Link from 'next/link';
│   │   | // Assuming BlogPosts is located in app/components/
│   │   | import { BlogPosts } from './components/posts'; 
│   │   | import { SubscribeCTA } from './components/subscribe-cta';
│   │   | import { AlbumCTA } from './components/album-cta';
│   │   | import { NewReleasesSpotlight } from './components/new-releases-spotlight';
│   │   | import Image from 'next/image';
│   │   | const HERO_IMAGE_URL = 'https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.50/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:Your%20Funky%20Jazz,w_0.2,y_0.3/v1570237649/17160429878_68460aeb25_o-1_udg7bx.jpg'
