Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   |     project_dir = sys.argv[1]
│   │   |     output_file = sys.argv[2] if len(sys.argv) > 2 else "code_structure.txt"
│   │   |     
│   │   |     if not os.path.isdir(project_dir):
│   │   |         print(f"Error: Directory '{project_dir}' does not exist.")
│   │   |         sys.exit(1)
│   │   |     
│   │   |     print(f"Starting extraction from: {project_dir}")
│   │   |     print_directory_structure(project_dir, output_file)
│   │   |     
│   │   |     if os.path.exists(output_file):
│   │   |         print(f"Extraction complete. Structure saved to: {output_file}")
│   │   |     else:
│   │   |         print("Extraction failed or output file could not be created.")
│   │   | --- FILE CONTENT END ---

app/
│   ├── robots.ts
│   │   | --- FILE CONTENT START (robots.ts) ---
│   │   | import { baseUrl } from 'app/sitemap'
│   │   | 
│   │   | export default function robots() {
│   │   |   return {
│   │   |     rules: [
│   │   |       {
│   │   |         userAgent: '*',
│   │   |       },
│   │   |     ],
│   │   |     sitemap: `${baseUrl}/sitemap.xml`,
│   │   |   }
│   │   | }
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── favicon.ico
│   ├── logo.gif
│   ├── ClientContentWrapper.tsx
│   │   | --- FILE CONTENT START (ClientContentWrapper.tsx) ---
│   │   | 'use client';
│   │   | 
│   │   | import { Analytics } from '@vercel/analytics/react';
│   │   | import { SpeedInsights } from '@vercel/speed-insights/next';
│   │   | import { Navbar } from './components/nav';
│   │   | import { Footer } from './components/footer';
│   │   | import { Providers } from './Providers'; 
│   │   | import React from 'react';
│   │   | 
│   │   | // This component provides the necessary client context (Providers) and wraps the main content.
│   │   | export function ClientContentWrapper({
│   │   |   children,
│   │   | }: {
│   │   |   children: React.ReactNode;
│   │   | }) {
│   │   |   return (
│   │   |     <Providers> 
│   │   |       <main className="flex-auto min-w-0 mt-6 flex flex-col px-2 md:px-0">
│   │   |         <Navbar />
│   │   |         {children}
│   │   |         <Footer />
│   │   |         <Analytics />
│   │   |         <SpeedInsights />
│   │   |       </main>
│   │   |     </Providers>
│   │   |   );
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── apple-icon.png
│   ├── global.css
│   │   | --- FILE CONTENT START (global.css) ---
│   │   | @tailwind base;
│   │   | @tailwind components;
│   │   | @tailwind utilities;
│   │   | 
│   │   | ::selection {
│   │   |   background-color: #47a3f3;
│   │   |   color: #fefefe;
│   │   | }
│   │   | 
│   │   | :root {
│   │   |   --sh-class: #2d5e9d;
│   │   |   --sh-identifier: #354150;
│   │   |   --sh-sign: #8996a3;
│   │   |   --sh-string: #007f7a;
│   │   |   --sh-keyword: #e02518;
│   │   |   --sh-comment: #a19595;
│   │   |   --sh-jsxliterals: #6266d1;
│   │   |   --sh-property: #e25a1c;
│   │   |   --sh-entity: #e25a1c;
│   │   | }
│   │   | 
│   │   | @media (prefers-color-scheme: dark) {
│   │   |   :root {
│   │   |     --sh-class: #4c97f8;
│   │   |     --sh-identifier: white;
│   │   |     --sh-keyword: #f47067;
│   │   |     --sh-string: #0fa295;
│   │   |   }
│   │   |   html {
│   │   |     color-scheme: dark;
│   │   |   }
│   │   | }
│   │   | 
│   │   | html {
│   │   |   min-width: 360px;
│   │   | }
│   │   | 
│   │   | /* CUSTOM UTILITY: Higher contrast for secondary text (dates/summaries) */
│   │   | .text-secondary {
│   │   |   @apply text-neutral-600 dark:text-neutral-300;
│   │   | }
│   │   | 
│   │   | .prose .anchor {
│   │   |   @apply absolute invisible no-underline;
│   │   |   margin-left: -1em;
│   │   |   padding-right: 0.5em;
│   │   |   width: 80%;
│   │   |   max-width: 700px;
│   │   |   cursor: pointer;
│   │   | }
│   │   | 
│   │   | .anchor:hover {
│   │   |   @apply visible;
│   │   | }
│   │   | 
│   │   | /* LINKS: Setting high-contrast link colors for both themes */
│   │   | .prose a {
│   │   |   @apply underline transition-all text-neutral-800 decoration-neutral-400 underline-offset-2 decoration-[0.1em];
│   │   | }
│   │   | 
│   │   | .dark .prose a {
│   │   |   @apply text-neutral-50 decoration-neutral-600;
│   │   | }
│   │   | 
│   │   | .prose .anchor:after {
│   │   |   @apply text-neutral-300 dark:text-neutral-700;
│   │   |   content: '#';
│   │   | }
│   │   | 
│   │   | .prose *:hover > .anchor {
│   │   |   @apply visible;
│   │   | }
│   │   | 
│   │   | .prose pre {
│   │   |   @apply bg-neutral-50 dark:bg-neutral-900 rounded-lg overflow-x-auto border border-neutral-200 dark:border-neutral-900 py-2 px-3 text-sm;
│   │   | }
│   │   | 
│   │   | .prose code {
│   │   |   @apply px-1 py-0.5 rounded-lg;
│   │   | }
│   │   | 
│   │   | .prose pre code {
│   │   |   @apply p-0;
│   │   |   border: initial;
│   │   |   line-height: 1.5;
│   │   | }
│   │   | 
│   │   | .prose code span {
│   │   |   @apply font-medium;
│   │   | }
│   │   | 
│   │   | .prose img {
│   │   |   @apply m-0;
│   │   | }
│   │   | 
│   │   | /* --- TEXT COLOR FIXES FOR DARK MODE --- */
│   │   | 
│   │   | /* 1. Paragraphs (p) - Using text-neutral-200 for better dark mode readability */
│   │   | .prose p {
│   │   |   @apply my-4 text-neutral-800; 
│   │   | }
│   │   | .dark .prose p {
│   │   |   @apply text-neutral-200; 
│   │   | }
│   │   | 
│   │   | /* 2. Headings (h1, h2, h3, h4) */
│   │   | .prose h1,
│   │   | .prose h2,
│   │   | .prose h3,
│   │   | .prose h4 {
│   │   |   @apply text-lg font-medium tracking-tight mt-6 mb-2 text-neutral-900;
│   │   | }
│   │   | .dark .prose h1,
│   │   | .dark .prose h2,
│   │   | .dark .prose h3,
│   │   | .dark .prose h4 {
│   │   |   @apply text-neutral-50;
│   │   | }
│   │   | 
│   │   | /* 3. Strong Text (Bolding) */
│   │   | .prose strong {
│   │   |   @apply font-medium text-neutral-900;
│   │   | }
│   │   | .dark .prose strong {
│   │   |   @apply text-neutral-50;
│   │   | }
│   │   | 
│   │   | /* 4. Lists (ul, ol) */
│   │   | .prose ul,
│   │   | .prose ol {
│   │   |   @apply pl-6 text-neutral-800;
│   │   | }
│   │   | .dark .prose ul,
│   │   | .dark .prose ol {
│   │   |   @apply text-neutral-200;
│   │   | }
│   │   | 
│   │   | .prose ul {
│   │   |   @apply list-disc;
│   │   | }
│   │   | 
│   │   | .prose ol {
│   │   |   @apply list-decimal;
│   │   | }
│   │   | 
│   │   | /* --- LAYOUT & SCROLLBARS --- */
│   │   | 
│   │   | .prose > :first-child {
│   │   |   margin-top: 1.25em !important;
│   │   |   margin-bottom: 1.25em !important;
│   │   | }
│   │   | 
│   │   | pre::-webkit-scrollbar {
│   │   |   display: none;
│   │   | }
│   │   | 
│   │   | pre {
│   │   |   -ms-overflow-style: none;
│   │   |   scrollbar-width: none;
│   │   | }
│   │   | 
│   │   | /* Remove Safari input shadow on mobile */
│   │   | input[type='text'],
│   │   | input[type='email'] {
│   │   |   -webkit-appearance: none;
│   │   |   -moz-appearance: none;
│   │   |   appearance: none;
│   │   | }
│   │   | 
│   │   | table {
│   │   |   display: block;
│   │   |   max-width: fit-content;
│   │   |   overflow-x: auto;
│   │   |   white-space: nowrap;
│   │   | } 
│   │   | 
│   │   | .title {
│   │   |   text-wrap: balance;
│   │   | }
│   │   | 
│   │   | .prose p {
│   │   |   @apply my-6 text-neutral-800 dark:text-neutral-300 leading-7 text-lg;
│   │   | }
│   │   | 
│   │   | /* Smooth scrolling for anchor links */
│   │   | html {
│   │   |   scroll-behavior: smooth;
│   │   | }
│   │   | 
│   │   | /* Improve Card Hover effects to make the site feel "alive" */
│   │   | .review-card {
│   │   |   @apply transition-transform duration-300 hover:-translate-y-1;
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── actions.ts
│   │   | --- FILE CONTENT START (actions.ts) ---
│   │   | 'use server'
│   │   | 
│   │   | import { getAccessToken } from './lib/spotify';
│   │   | 
│   │   | export async function analyzePlaylistDiscovery(playlistId: string, playlistName: string, artists: string[]) {
│   │   |   const { access_token } = await getAccessToken();
│   │   |   
│   │   |   if (!access_token) return { error: "No access token" };
│   │   | 
│   │   |   const sampleArtists = artists.slice(0, 10);
│   │   |   let discoveryCount = 0;
│   │   | 
│   │   |   // Search Context: "Artist Name + Playlist Name"
│   │   |   const checks = await Promise.all(
│   │   |     sampleArtists.map(async (artist) => {
│   │   |       try {
│   │   |         const query = `${artist} ${playlistName}`;
│   │   |         
│   │   |         // Updated limit to 50 (MAX) to catch all possible results
│   │   |         const res = await fetch(
│   │   |           `https://api.spotify.com/v1/search?q=${encodeURIComponent(query)}&type=playlist&limit=50`,
│   │   |           { headers: { Authorization: `Bearer ${access_token}` } }
│   │   |         );
│   │   |         
│   │   |         const data = await res.json();
│   │   |         return data.playlists?.items || [];
│   │   |       } catch (e) {
│   │   |         console.error(e);
│   │   |         return [];
│   │   |       }
│   │   |     })
│   │   |   );
│   │   | 
│   │   |   checks.forEach((searchResults) => {
│   │   |     if (!Array.isArray(searchResults)) return;
│   │   |     
│   │   |     // Filter out nulls
│   │   |     const validResults = searchResults.filter(item => item !== null);
│   │   | 
│   │   |     // Check if OUR playlist appears in the results
│   │   |     const isFound = validResults.some((pl: any) => 
│   │   |         pl.id === playlistId || 
│   │   |         (pl.name && pl.name.toLowerCase() === playlistName.toLowerCase())
│   │   |     );
│   │   | 
│   │   |     if (isFound) discoveryCount++;
│   │   |   });
│   │   | 
│   │   |   // --- SCORING LOGIC ---
│   │   |   
│   │   |   // 1. Calculate Percentage
│   │   |   const percentage = Math.round((discoveryCount / sampleArtists.length) * 100);
│   │   |   
│   │   |   // 2. Discovery Score Logic
│   │   |   // Rule: If percentage is > 70, Score = 100. Otherwise, Score = Percentage.
│   │   |   let score = percentage;
│   │   |   if (percentage > 70) {
│   │   |     score = 100;
│   │   |   }
│   │   | 
│   │   |   // 3. Determine Rating Badge
│   │   |   let rating = "Bad 🔻";
│   │   |   if (score >= 70) rating = "Amazing 🚀";
│   │   |   else if (score >= 40) rating = "Good 🌟";
│   │   |   else if (score >= 10) rating = "Okay 😐";
│   │   | 
│   │   |   return {
│   │   |     score,
│   │   |     percentage,
│   │   |     rating,
│   │   |     analyzed_count: sampleArtists.length
│   │   |   };
│   │   | }
│   │   | 
│   │   | export async function fetchPlaylistMetadata(url: string) {
│   │   |   const { access_token } = await getAccessToken();
│   │   |   if (!access_token) return { error: "Server Error: No Access Token" };
│   │   | 
│   │   |   // 1. Extract Playlist ID using Regex
│   │   |   const match = url.match(/playlist\/([a-zA-Z0-9]+)/);
│   │   |   if (!match) return { error: "Invalid Spotify Playlist URL. Please copy the link from the 'Share' menu." };
│   │   |   const id = match[1];
│   │   | 
│   │   |   try {
│   │   |     // 2. Fetch Playlist Details (Name + Tracks)
│   │   |     // We request specific fields to keep the payload light
│   │   |     const res = await fetch(`https://api.spotify.com/v1/playlists/${id}?fields=name,id,tracks.items(track(artists(name)))`, {
│   │   |       headers: { Authorization: `Bearer ${access_token}` },
│   │   |       next: { revalidate: 0 } // Always fetch fresh data for user inputs
│   │   |     });
│   │   |     
│   │   |     if (!res.ok) return { error: "Playlist not found. Is it private?" };
│   │   |     
│   │   |     const data = await res.json();
│   │   | 
│   │   |     // 3. Extract unique artist names
│   │   |     const artists = data.tracks.items
│   │   |       .map((item: any) => item.track?.artists[0]?.name)
│   │   |       .filter(Boolean);
│   │   |       
│   │   |     const uniqueArtists = Array.from(new Set(artists)) as string[];
│   │   | 
│   │   |     if (uniqueArtists.length === 0) return { error: "This playlist seems empty." };
│   │   | 
│   │   |     return {
│   │   |         id: data.id,
│   │   |         name: data.name,
│   │   |         artists: uniqueArtists
│   │   |     };
│   │   |   } catch (e) {
│   │   |     console.error(e);
│   │   |     return { error: "Failed to connect to Spotify." };
│   │   |   }
│   │   | }
│   │   | --- FILE CONTENT END ---

│   ├── sitemap.ts
│   │   | --- FILE CONTENT START (sitemap.ts) ---
│   │   | import { getBlogPosts } from 'app/blog/utils'
│   │   | 
│   │   | export const baseUrl = 'https://www.armanayva.com'
│   │   | 
│   │   | export default async function sitemap() {
│   │   |   let blogs = getBlogPosts().map((post) => ({
│   │   |     url: `${baseUrl}/blog/${post.slug}`,
│   │   |     lastModified: post.metadata.publishedAt,
│   │   |   }))
│   │   | 
│   │   |   let routes = ['', '/blog'].map((route) => ({
│   │   |     url: `${baseUrl}${route}`,
│   │   |     lastModified: new Date().toISOString().split('T')[0],
│   │   |   }))
│   │   | 
│   │   |   return [...routes, ...blogs]
│   │   | }
│   │   | 
│   │   | --- FILE CONTENT END ---

│   ├── layout.tsx
│   │   | --- FILE CONTENT START (layout.tsx) ---
│   │   | // app/layout.tsx
│   │   | import './global.css'
│   │   | import type { Metadata } from 'next'
│   │   | import { GeistSans } from 'geist/font/sans'
│   │   | import { GeistMono } from 'geist/font/mono'
│   │   | import { Navbar } from './components/nav'
│   │   | import { Analytics } from '@vercel/analytics/react'
│   │   | import { SpeedInsights } from '@vercel/speed-insights/next'
│   │   | import { Footer } from './components/footer'
│   │   | import { baseUrl } from './sitemap'
│   │   | import { Providers } from './Providers'; 
│   │   | import { GoogleAnalytics } from '@next/third-parties/google'
│   │   | import Script from 'next/script'; // ⬅️ IMPORTED: For TikTok Pixel
│   │   | import { DelayedSubscribePopup } from './components/DelayedSubscribePopup'; // Adjust import path
│   │   | 
│   │   | import { GoogleTagManager } from '@next/third-parties/google'
│   │   | 
│   │   | 
│   │   | // --- ENVIRONMENT VARIABLES / CONSTANTS ---
│   │   | const fullImageUrl = new URL('/og?title=Arman+Ayva+Music', baseUrl).toString();
│   │   | const GA_MEASUREMENT_ID = process.env.NEXT_PUBLIC_GA_ID || ''
│   │   | const YOUR_APP_ID = process.env.YOUR_FACEBOOK_APP_ID; // ⬅️ ⭐️ CRITICAL: REPLACE THIS WITH YOUR REAL APP ID
│   │   | const TIKTOK_PIXEL_ID = process.env.NEXT_PUBLIC_TIKTOK_ID || 'YOUR_TIKTOK_PIXEL_ID'; // ⬅️ REPLACE WITH YOUR TIKTOK PIXEL ID
│   │   | 
│   │   | 
│   │   | // --- METADATA EXPORT ---
│   │   | export const metadata: Metadata = {
│   │   | 
│   │   |   metadataBase: new URL(baseUrl),
│   │   |   title: {
│   │   |     default: 'Arman Ayva Personal Website',
│   │   |     template: '%s | Arman Ayva', // Updated template for better branding
│   │   |   },
│   │   |   icons: {
│   │   |     icon: '/favicon.ico', // Must be in the app directory
│   │   |     shortcut: '/shortcut-icon.png', // Optional
│   │   |     apple: '/apple-icon.png', // For iOS Home Screen
│   │   |   },
│   │   |   description: 'Arman Ayva | Montreal Jazz Composer Blending Armenian Folk & Funk',
│   │   |   keywords: [
│   │   |     'Arman Ayva',
│   │   |     'Montreal Jazz Composer',
│   │   |     'Jazz Funk Pioneer',
│   │   |     'Armenian Jazz Innovator',
│   │   |     'Fusion Artist',
│   │   |     'Progressive Jazz',
│   │   |     'Instrumental Music for TV',
│   │   |     'Criminal Case N68',
│   │   |     'Happy Bundle',
│   │   |     'Jazz Music Sync Licensing',
│   │   |   ],
│   │   |   openGraph: {
│   │   |     title: 'My Musical Journey, Jazz is everywhere | Arman Ayva',
│   │   |     description: 'Explore the music of Arman Ayva, a Montreal-based composer blending Armenian folk, progressive jazz, and funky beats. New releases include Criminal Case N68 and Happy Bundle. Available for sync licensing.',
│   │   |     url: baseUrl,
│   │   |     siteName: 'Arman Ayva Personal Website',
│   │   |     locale: 'en_US',
│   │   |     type: 'website',
│   │   |     images: [
│   │   |       {
